X,Y,Z
-38.49,-93.98,-20.66
-38.49,-93.96,-20.66
-38.5,-93.96,-20.66
-38.5,-93.96,-20.66
-38.5,-93.94,-20.66
-38.51,-93.92,-20.66
-38.51,-93.92,-20.66
-38.51,-93.9,-20.66
-38.51,-93.89,-20.66
-38.51,-93.89,-20.66
-38.52,-93.87,-20.76
-38.52,-93.85,-20.76
-38.53,-93.85,-20.76
-38.53,-93.83,-20.76
-38.54,-93.81,-20.76
-38.54,-93.81,-20.76
-38.55,-93.79,-20.76
-38.55,-93.79,-20.76
-38.55,-93.77,-20.76
-38.56,-93.77,-20.76
-38.56,-93.76,-20.76
-38.57,-93.74,-20.76
-38.57,-93.74,-20.76
-38.56,-93.74,-20.76
-38.55,-93.76,-20.76
-38.53,-93.77,-20.76
-38.52,-93.81,-20.76
-38.48,-93.87,-20.76
-38.46,-93.94,-20.76
-38.41,-94.02,-20.76
-38.37,-94.13,-20.76
-38.32,-94.24,-20.86
-38.25,-94.33,-20.86
-38.19,-94.46,-20.86
-38.11,-94.63,-20.86
-38.04,-94.74,-20.86
-37.96,-94.87,-20.86
-37.87,-95.02,-20.86
-37.79,-95.17,-20.96
-37.71,-95.33,-20.96
-37.61,-95.48,-20.96
-37.52,-95.63,-21.06
-37.41,-95.8,-21.06
-37.32,-95.95,-21.16
-37.21,-96.11,-21.16
-37.11,-96.28,-21.16
-37.0,-96.45,-21.26
-36.89,-96.61,-21.26
-36.77,-96.78,-21.26
-36.67,-96.95,-21.36
-36.55,-97.12,-21.36
-36.44,-97.28,-21.36
-36.33,-97.43,-21.46
-36.23,-97.6,-21.46
-36.14,-97.77,-21.46
-36.04,-97.93,-21.56
-35.95,-98.12,-21.56
-35.87,-98.29,-21.56
-35.78,-98.47,-21.56
-35.7,-98.64,-21.66
-35.62,-98.82,-21.66
-35.55,-98.99,-21.66
-35.48,-99.18,-21.76
-35.41,-99.36,-21.76
-35.33,-99.53,-21.76
-35.25,-99.7,-21.76
-35.18,-99.88,-21.86
-35.1,-100.05,-21.86
-35.03,-100.22,-21.86
-34.96,-100.38,-21.96
-34.88,-100.55,-21.96
-34.8,-100.72,-21.96
-34.72,-100.88,-21.96
-34.66,-101.05,-21.96
-34.58,-101.22,-22.06
-34.51,-101.39,-22.06
-34.43,-101.55,-22.06
-34.36,-101.7,-22.06
-34.27,-101.87,-22.06
-34.21,-102.02,-22.16
-34.13,-102.2,-22.16
-34.06,-102.35,-22.16
-33.99,-102.48,-22.16
-33.92,-102.59,-22.16
-33.85,-102.72,-22.16
-33.8,-102.85,-22.16
-33.73,-102.96,-22.16
-33.65,-103.09,-22.16
-33.59,-103.26,-22.16
-33.52,-103.39,-22.16
-33.45,-103.5,-22.16
-33.4,-103.63,-22.26
-33.33,-103.78,-22.26
-33.27,-103.93,-22.26
-33.21,-104.06,-22.26
-33.14,-104.19,-22.26
-33.08,-104.34,-22.26
-33.03,-104.47,-22.26
-32.97,-104.6,-22.26
-32.9,-104.75,-22.26
-32.84,-104.88,-22.26
-32.78,-105.01,-22.26
-32.72,-105.15,-22.26
-32.66,-105.28,-22.26
-32.61,-105.43,-22.26
-32.55,-105.56,-22.26
-32.49,-105.69,-22.26
-32.43,-105.84,-22.26
-32.37,-105.97,-22.26
-32.31,-106.12,-22.26
-32.25,-106.25,-22.36
-32.19,-106.4,-22.36
-32.13,-106.53,-22.36
-32.07,-106.68,-22.36
-31.99,-106.81,-22.36
-31.93,-106.94,-22.36
-31.86,-107.07,-22.36
-31.8,-107.21,-22.36
-31.75,-107.34,-22.36
-31.69,-107.49,-22.36
-31.63,-107.62,-22.36
-31.57,-107.77,-22.36
-31.51,-107.9,-22.36
-31.45,-108.03,-22.36
-31.39,-108.18,-22.36
-31.33,-108.31,-22.36
-31.27,-108.44,-22.36
-31.21,-108.57,-22.36
-31.14,-108.72,-22.36
-31.08,-108.85,-22.46
-31.01,-108.98,-22.46
-30.96,-109.13,-22.46
-30.9,-109.26,-22.46
-30.83,-109.39,-22.46
-30.77,-109.53,-22.46
-30.7,-109.66,-22.46
-30.64,-109.79,-22.46
-30.58,-109.94,-22.46
-30.52,-110.07,-22.46
-30.45,-110.22,-22.46
-30.38,-110.35,-22.46
-30.31,-110.5,-22.46
-30.23,-110.65,-22.46
-30.17,-110.8,-22.46
-30.09,-110.96,-22.46
-30.0,-111.13,-22.46
-29.92,-111.3,-22.46
-29.84,-111.47,-22.46
-29.76,-111.63,-22.46
-29.67,-111.82,-22.46
-29.58,-111.99,-22.56
-29.49,-112.17,-22.46
-29.4,-112.34,-22.56
-29.32,-112.51,-22.56
-29.22,-112.69,-22.56
-29.13,-112.86,-22.56
-29.04,-113.04,-22.56
-28.97,-113.23,-22.56
-28.91,-113.41,-22.56
-28.83,-113.6,-22.56
-28.77,-113.79,-22.56
-28.7,-113.97,-22.56
-28.65,-114.16,-22.56
-28.59,-114.36,-22.56
-28.55,-114.55,-22.56
-28.52,-114.73,-22.56
-28.48,-114.94,-22.56
-28.45,-115.14,-22.56
-28.45,-115.33,-22.56
-28.45,-115.53,-22.56
-28.46,-115.74,-22.56
-28.48,-115.92,-22.56
-28.52,-116.13,-22.56
-28.55,-116.31,-22.56
-28.6,-116.5,-22.56
-28.66,-116.68,-22.56
-28.74,-116.87,-22.56
-28.83,-117.03,-22.56
-28.92,-117.2,-22.56
-29.02,-117.37,-22.56
-29.14,-117.52,-22.56
-29.26,-117.68,-22.56
-29.38,-117.83,-22.56
-29.52,-117.96,-22.56
-29.67,-118.09,-22.56
-29.82,-118.22,-22.56
-29.99,-118.33,-22.56
-30.15,-118.46,-22.56
-30.3,-118.58,-22.56
-30.48,-118.69,-22.56
-30.64,-118.8,-22.56
-30.82,-118.91,-22.56
-30.99,-119.0,-22.56
-31.17,-119.11,-22.56
-31.35,-119.21,-22.56
-31.51,-119.32,-22.56
-31.69,-119.41,-22.56
-31.86,-119.52,-22.56
-32.04,-119.62,-22.56
-32.21,-119.73,-22.56
-32.38,-119.82,-22.56
-32.55,-119.95,-22.56
-32.72,-120.04,-22.56
-32.88,-120.15,-22.56
-33.04,-120.28,-22.56
-33.21,-120.39,-22.56
-33.38,-120.52,-22.56
-33.54,-120.64,-22.56
-33.72,-120.73,-22.56
-33.89,-120.84,-22.56
-34.06,-120.95,-22.56
-34.24,-121.06,-22.56
-34.41,-121.17,-22.56
-34.58,-121.29,-22.56
-34.75,-121.38,-22.56
-34.93,-121.49,-22.56
-35.1,-121.6,-22.56
-35.27,-121.71,-22.56
-35.45,-121.81,-22.56
-35.62,-121.92,-22.56
-35.8,-122.03,-22.56
-35.96,-122.14,-22.56
-36.14,-122.23,-22.56
-36.31,-122.34,-22.56
-36.49,-122.46,-22.56
-36.67,-122.55,-22.56
-36.83,-122.66,-22.66
-37.01,-122.75,-22.56
-37.18,-122.85,-22.66
-37.36,-122.96,-22.66
-37.54,-123.05,-22.66
-37.71,-123.14,-22.66
-37.89,-123.25,-22.66
-38.06,-123.37,-22.66
-38.25,-123.46,-22.66
-38.42,-123.55,-22.66
-38.6,-123.64,-22.66
-38.77,-123.76,-22.66
-38.95,-123.85,-22.66
-39.13,-123.96,-22.66
-39.31,-124.05,-22.66
-39.49,-124.14,-22.66
-39.66,-124.24,-22.66
-39.84,-124.35,-22.66
-40.02,-124.44,-22.66
-40.2,-124.53,-22.66
-40.38,-124.65,-22.66
-40.56,-124.74,-22.66
-40.74,-124.83,-22.66
-40.92,-124.92,-22.76
-41.11,-125.04,-22.76
-41.28,-125.13,-22.76
-41.46,-125.24,-22.76
-41.62,-125.35,-22.76
-41.79,-125.46,-22.76
-41.96,-125.59,-22.76
-42.12,-125.72,-22.76
-42.28,-125.85,-22.76
-42.45,-125.98,-22.76
-42.6,-126.11,-22.76
-42.76,-126.26,-22.76
-42.91,-126.39,-22.76
-43.06,-126.54,-22.76
-43.21,-126.69,-22.76
-43.34,-126.84,-22.76
-43.5,-126.99,-22.86
-43.64,-127.15,-22.86
-43.77,-127.3,-22.86
-43.9,-127.45,-22.86
-44.04,-127.62,-22.86
-44.15,-127.8,-22.86
-44.28,-127.95,-22.86
-44.4,-128.14,-22.86
-44.51,-128.3,-22.86
-44.63,-128.47,-22.86
-44.74,-128.64,-22.96
-44.85,-128.82,-22.96
-44.95,-128.99,-22.96
-45.04,-129.18,-22.96
-45.15,-129.36,-22.96
-45.24,-129.55,-22.96
-45.32,-129.73,-22.96
-45.4,-129.92,-22.96
-45.48,-130.12,-22.96
-45.56,-130.31,-22.96
-45.63,-130.49,-22.96
-45.7,-130.7,-22.96
-45.76,-130.88,-23.06
-45.82,-131.07,-23.06
-45.88,-131.27,-23.06
-45.94,-131.48,-23.06
-45.99,-131.66,-23.06
-46.03,-131.87,-23.06
-46.07,-132.07,-23.06
-46.09,-132.26,-23.06
-46.11,-132.46,-23.06
-46.14,-132.67,-23.06
-46.14,-132.87,-23.06
-46.14,-133.06,-23.16
-46.15,-133.26,-23.16
-46.14,-133.46,-23.16
-46.14,-133.67,-23.16
-46.13,-133.87,-23.16
-46.12,-134.06,-23.16
-46.1,-134.26,-23.16
-46.1,-134.47,-23.16
-46.07,-134.67,-23.16
-46.05,-134.87,-23.16
-46.03,-135.08,-23.16
-46.0,-135.28,-23.16
-45.97,-135.49,-23.16
-45.94,-135.69,-23.16
-45.9,-135.9,-23.16
-45.87,-136.1,-23.26
-45.82,-136.29,-23.16
-45.79,-136.51,-23.26
-45.74,-136.69,-23.26
-45.7,-136.9,-23.26
-45.65,-137.1,-23.26
-45.59,-137.31,-23.26
-45.55,-137.51,-23.26
-45.49,-137.7,-23.26
-45.44,-137.9,-23.26
-45.38,-138.11,-23.26
-45.33,-138.29,-23.26
-45.29,-138.49,-23.26
-45.23,-138.68,-23.26
-45.16,-138.88,-23.26
-45.11,-139.09,-23.26
-45.05,-139.27,-23.26
-44.98,-139.48,-23.26
-44.92,-139.66,-23.26
-44.87,-139.85,-23.26
-44.8,-140.05,-23.26
-44.74,-140.24,-23.26
-44.68,-140.44,-23.26
-44.6,-140.63,-23.26
-44.54,-140.83,-23.26
-44.48,-141.02,-23.26
-44.4,-141.21,-23.26
-44.34,-141.39,-23.26
-44.28,-141.6,-23.26
-44.2,-141.78,-23.26
-44.13,-141.97,-23.26
-44.06,-142.15,-23.26
-43.98,-142.36,-23.26
-43.91,-142.54,-23.26
-43.83,-142.73,-23.36
-43.75,-142.91,-23.36
-43.68,-143.12,-23.36
-43.6,-143.3,-23.36
-43.52,-143.49,-23.36
-43.44,-143.67,-23.36
-43.37,-143.84,-23.36
-43.28,-144.05,-23.36
-43.21,-144.23,-23.36
-43.13,-144.42,-23.36
-43.04,-144.6,-23.36
-42.96,-144.79,-23.36
-42.87,-144.96,-23.36
-42.8,-145.16,-23.36
-42.71,-145.33,-23.36
-42.64,-145.51,-23.36
-42.58,-145.72,-23.36
-42.51,-145.9,-23.46
-42.46,-146.09,-23.46
-42.4,-146.29,-23.46
-42.34,-146.48,-23.46
-42.29,-146.68,-23.46
-42.23,-146.87,-23.46
-42.18,-147.05,-23.46
-42.13,-147.26,-23.46
-42.09,-147.46,-23.56
-42.05,-147.65,-23.56
-42.02,-147.85,-23.56
-41.98,-148.04,-23.56
-41.95,-148.24,-23.56
-41.9,-148.45,-23.56
-41.85,-148.65,-23.56
-41.81,-148.84,-23.56
-41.76,-149.04,-23.56
-41.72,-149.22,-23.56
-41.67,-149.45,-23.56
-41.63,-149.63,-23.56
-41.58,-149.84,-23.56
-41.52,-150.02,-23.56
-41.44,-150.21,-23.66
-41.36,-150.39,-23.56
-41.28,-150.58,-23.66
-41.19,-150.75,-23.66
-41.08,-150.91,-23.66
-40.95,-151.06,-23.66
-40.83,-151.23,-23.66
-40.69,-151.38,-23.66
-40.55,-151.51,-23.66
-40.41,-151.64,-23.66
-40.27,-151.77,-23.66
-40.14,-151.92,-23.66
-40.0,-152.07,-23.66
-39.87,-152.2,-23.66
-39.73,-152.34,-23.66
-39.59,-152.46,-23.76
-39.42,-152.55,-23.76
-39.26,-152.64,-23.76
-39.12,-152.79,-23.76
-38.99,-152.94,-23.76
-38.88,-153.09,-23.76
-38.78,-153.25,-23.76
-38.7,-153.42,-23.76
-38.62,-153.61,-23.76
-38.56,-153.77,-23.76
-38.5,-153.96,-23.76
-38.46,-154.16,-23.76
-38.43,-154.35,-23.76
-38.43,-154.53,-23.86
-38.43,-154.74,-23.76
-38.44,-154.94,-23.86
-38.47,-155.15,-23.86
-38.5,-155.33,-23.86
-38.54,-155.52,-23.86
-38.6,-155.72,-23.86
-38.66,-155.91,-23.86
-38.72,-156.09,-23.86
-38.78,-156.28,-23.86
-38.83,-156.48,-23.86
-38.89,-156.67,-23.86
-38.91,-156.87,-23.86
-38.93,-157.06,-23.86
-38.92,-157.26,-23.86
-38.9,-157.45,-23.96
-38.87,-157.65,-23.96
-38.83,-157.84,-23.96
-38.78,-158.02,-23.96
-38.73,-158.21,-23.96
-38.66,-158.4,-23.96
-38.57,-158.58,-23.96
-38.48,-158.75,-23.96
-38.38,-158.92,-23.96
-38.26,-159.06,-23.96
-38.13,-159.21,-23.96
-37.99,-159.36,-23.96
-37.85,-159.49,-23.96
-37.7,-159.6,-23.96
-37.55,-159.71,-23.96
-37.39,-159.81,-23.96
-37.22,-159.9,-23.96
-37.06,-159.97,-23.96
-36.89,-160.07,-23.96
-36.73,-160.18,-23.96
-36.56,-160.27,-23.96
-36.41,-160.38,-23.96
-36.28,-160.53,-23.96
-36.16,-160.68,-23.96
-36.04,-160.83,-23.96
-35.94,-160.99,-23.96
-35.87,-161.16,-23.96
-35.79,-161.33,-23.96
-35.73,-161.51,-23.96
-35.68,-161.7,-23.96
-35.65,-161.89,-23.96
-35.62,-162.07,-23.96
-35.61,-162.26,-24.06
-35.62,-162.46,-24.06
-35.64,-162.67,-24.06
-35.68,-162.83,-24.06
-35.73,-163.04,-24.06
-35.79,-163.22,-24.06
-35.79,-163.43,-24.06
-35.79,-163.61,-24.06
-35.77,-163.8,-24.06
-35.73,-163.98,-24.06
-35.69,-164.19,-24.06
-35.65,-164.37,-24.06
-35.63,-164.58,-24.06
-35.59,-164.78,-24.06
-35.56,-164.97,-24.06
-35.52,-165.17,-24.06
-35.5,-165.38,-24.06
-35.46,-165.56,-24.16
-35.42,-165.77,-24.06
-35.38,-165.95,-24.16
-35.34,-166.16,-24.16
-35.29,-166.36,-24.16
-35.24,-166.55,-24.16
-35.2,-166.75,-24.16
-35.14,-166.94,-24.16
-35.09,-167.14,-24.16
-35.04,-167.33,-24.16
-34.99,-167.53,-24.16
-34.93,-167.71,-24.16
-34.88,-167.92,-24.16
-34.82,-168.1,-24.16
-34.77,-168.31,-24.16
-34.72,-168.49,-24.16
-34.67,-168.7,-24.16
-34.62,-168.9,-24.16
-34.56,-169.09,-24.16
-34.51,-169.29,-24.16
-34.46,-169.5,-24.16
-34.4,-169.68,-24.16
-34.34,-169.89,-24.16
-34.29,-170.07,-24.26
-34.24,-170.28,-24.26
-34.19,-170.48,-24.26
-34.14,-170.69,-24.26
-34.08,-170.87,-24.26
-34.02,-171.08,-24.26
-33.97,-171.28,-24.26
-33.91,-171.46,-24.26
-33.86,-171.67,-24.26
-33.81,-171.87,-24.26
-33.76,-172.08,-24.26
-33.7,-172.28,-24.26
-33.64,-172.49,-24.26
-33.59,-172.69,-24.26
-33.53,-172.88,-24.36
-33.47,-173.08,-24.26
-33.43,-173.28,-24.36
-33.37,-173.49,-24.36
-33.31,-173.69,-24.36
-33.23,-173.88,-24.36
-33.14,-174.08,-24.36
-33.06,-174.27,-24.36
-32.97,-174.45,-24.36
-32.87,-174.64,-24.36
-32.77,-174.82,-24.36
-32.66,-174.99,-24.36
-32.55,-175.18,-24.36
-32.42,-175.33,-24.36
-32.28,-175.49,-24.36
-32.15,-175.64,-24.36
-32.0,-175.79,-24.36
-31.84,-175.92,-24.36
-31.71,-176.05,-24.46
-31.54,-176.16,-24.46
-31.38,-176.29,-24.46
-31.22,-176.38,-24.46
-31.04,-176.5,-24.46
-30.86,-176.59,-24.46
-30.68,-176.68,-24.46
-30.5,-176.76,-24.46
-30.31,-176.83,-24.46
-30.14,-176.9,-24.46
-29.94,-176.94,-24.46
-29.76,-177.0,-24.46
-29.57,-177.03,-24.46
-29.37,-177.07,-24.46
-29.18,-177.09,-24.46
-28.99,-177.09,-24.46
-28.8,-177.09,-24.46
-28.61,-177.09,-24.46
-28.42,-177.07,-24.46
-28.22,-177.03,-24.46
-28.04,-177.02,-24.46
-27.86,-176.96,-24.46
-27.68,-176.92,-24.46
-27.49,-176.87,-24.46
-27.32,-176.81,-24.56
-27.13,-176.76,-24.46
-26.94,-176.7,-24.46
-26.76,-176.64,-24.46
-26.57,-176.61,-24.46
-26.39,-176.53,-24.46
-26.21,-176.48,-24.46
-26.02,-176.42,-24.46
-25.83,-176.4,-24.46
-25.64,-176.38,-24.46
-25.45,-176.37,-24.46
-25.26,-176.35,-24.46
-25.06,-176.33,-24.46
-24.86,-176.31,-24.46
-24.68,-176.29,-24.46
-24.48,-176.27,-24.46
-24.29,-176.25,-24.46
-24.09,-176.25,-24.46
-23.9,-176.25,-24.46
-23.71,-176.24,-24.46
-23.51,-176.24,-24.46
-23.32,-176.24,-24.46
-23.13,-176.24,-24.46
-22.93,-176.25,-24.46
-22.74,-176.24,-24.46
-22.54,-176.24,-24.46
-22.35,-176.24,-24.46
-22.15,-176.22,-24.46
-21.96,-176.22,-24.46
-21.76,-176.2,-24.46
-21.56,-176.18,-24.46
-21.36,-176.18,-24.46
-21.17,-176.16,-24.46
-20.97,-176.16,-24.46
-20.77,-176.14,-24.46
-20.57,-176.14,-24.46
-20.37,-176.14,-24.46
-20.18,-176.14,-24.46
-19.97,-176.14,-24.46
-19.77,-176.14,-24.46
-19.57,-176.16,-24.46
-19.38,-176.14,-24.46
-19.17,-176.16,-24.46
-18.98,-176.16,-24.46
-18.77,-176.18,-24.46
-18.58,-176.2,-24.46
-18.37,-176.2,-24.46
-18.17,-176.22,-24.46
-17.97,-176.24,-24.46
-17.77,-176.27,-24.46
-17.58,-176.31,-24.46
-17.39,-176.35,-24.46
-17.18,-176.4,-24.46
-17.0,-176.44,-24.46
-16.81,-176.51,-24.46
-16.63,-176.59,-24.46
-16.44,-176.68,-24.46
-16.26,-176.77,-24.46
-16.09,-176.87,-24.46
-15.91,-176.98,-24.46
-15.75,-177.09,-24.46
-15.59,-177.22,-24.46
-15.43,-177.35,-24.46
-15.28,-177.48,-24.46
-15.13,-177.61,-24.46
-14.99,-177.76,-24.46
-14.85,-177.91,-24.46
-14.7,-178.06,-24.46
-14.56,-178.2,-24.46
-14.41,-178.33,-24.46
-14.27,-178.48,-24.46
-14.13,-178.63,-24.46
-13.99,-178.78,-24.46
-13.83,-178.93,-24.46
-13.69,-179.06,-24.46
-13.54,-179.19,-24.46
-13.39,-179.34,-24.56
-13.23,-179.47,-24.56
-13.07,-179.58,-24.56
-12.91,-179.71,-24.56
-12.74,-179.82,-24.56
-12.58,-179.95,-24.56
-12.41,-180.06,-24.56
-12.24,-180.17,-24.56
-12.07,-180.26,-24.56
-11.89,-180.38,-24.56
-11.72,-180.47,-24.56
-11.54,-180.56,-24.56
-11.35,-180.65,-24.56
-11.18,-180.75,-24.56
-10.99,-180.84,-24.56
-10.82,-180.91,-24.56
-10.63,-180.99,-24.56
-10.45,-181.08,-24.56
-10.26,-181.16,-24.56
-10.08,-181.21,-24.56
-9.88,-181.29,-24.56
-9.7,-181.34,-24.56
-9.5,-181.4,-24.56
-9.3,-181.45,-24.56
-9.12,-181.49,-24.56
-8.92,-181.55,-24.56
-8.73,-181.58,-24.56
-8.53,-181.62,-24.56
-8.34,-181.64,-24.56
-8.14,-181.66,-24.56
-7.95,-181.69,-24.56
-7.74,-181.69,-24.56
-7.55,-181.71,-24.56
-7.35,-181.75,-24.56
-7.16,-181.77,-24.56
-6.96,-181.77,-24.56
-6.77,-181.79,-24.56
-6.56,-181.81,-24.56
-6.37,-181.82,-24.56
-6.17,-181.82,-24.56
-5.98,-181.84,-24.56
-5.77,-181.84,-24.56
-5.59,-181.84,-24.56
-5.39,-181.84,-24.56
-5.19,-181.82,-24.56
-5.0,-181.82,-24.56
-4.8,-181.81,-24.56
-4.61,-181.77,-24.56
-4.42,-181.75,-24.56
-4.23,-181.71,-24.56
-4.04,-181.69,-24.56
-3.85,-181.66,-24.56
-3.66,-181.64,-24.56
-3.47,-181.6,-24.56
-3.28,-181.58,-24.56
-3.09,-181.53,-24.56
-2.9,-181.49,-24.56
-2.72,-181.45,-24.56
-2.53,-181.4,-24.56
-2.34,-181.36,-24.56
-2.15,-181.3,-24.56
-1.96,-181.25,-24.56
-1.78,-181.19,-24.56
-1.59,-181.12,-24.56
-1.41,-181.06,-24.56
-1.23,-181.01,-24.56
-1.05,-180.93,-24.56
-0.87,-180.86,-24.56
-0.7,-180.78,-24.56
-0.52,-180.71,-24.56
-0.34,-180.62,-24.56
-0.18,-180.54,-24.56
-0.01,-180.45,-24.56
0.15,-180.36,-24.56
0.31,-180.26,-24.56
0.48,-180.15,-24.46
0.62,-180.04,-24.56
0.76,-179.91,-24.46
0.89,-179.78,-24.46
1.01,-179.65,-24.46
1.14,-179.52,-24.46
1.28,-179.39,-24.46
1.42,-179.26,-24.46
1.56,-179.13,-24.46
1.7,-179.0,-24.46
1.83,-178.87,-24.46
1.97,-178.74,-24.46
2.1,-178.61,-24.46
2.22,-178.46,-24.46
2.34,-178.33,-24.46
2.46,-178.19,-24.46
2.57,-178.04,-24.46
2.69,-177.89,-24.46
2.8,-177.74,-24.46
2.9,-177.57,-24.46
3.0,-177.42,-24.46
3.1,-177.28,-24.46
3.19,-177.11,-24.46
3.29,-176.94,-24.46
3.38,-176.77,-24.46
3.46,-176.61,-24.46
3.54,-176.44,-24.46
3.62,-176.27,-24.46
3.7,-176.11,-24.46
3.79,-175.94,-24.46
3.87,-175.77,-24.46
3.95,-175.6,-24.46
4.02,-175.42,-24.46
4.09,-175.25,-24.36
4.16,-175.09,-24.36
4.21,-174.9,-24.36
4.26,-174.71,-24.36
4.32,-174.55,-24.36
4.37,-174.36,-24.36
4.42,-174.18,-24.36
4.47,-173.99,-24.36
4.51,-173.8,-24.36
4.55,-173.62,-24.36
4.58,-173.43,-24.36
4.61,-173.25,-24.36
4.63,-173.06,-24.36
4.65,-172.88,-24.36
4.67,-172.67,-24.36
4.69,-172.49,-24.36
4.7,-172.3,-24.36
4.7,-172.11,-24.36
4.71,-171.93,-24.36
4.71,-171.72,-24.36
4.7,-171.54,-24.36
4.7,-171.35,-24.36
4.68,-171.17,-24.36
4.67,-170.98,-24.36
